pupil_x,pupil_y,img,gaze_x,gaze_y
282,406,eye294.jpg,409,310
283,406,eye295.jpg,417,310
282,405,eye296.jpg,425,310
283,404,eye297.jpg,433,310
282,405,eye298.jpg,441,310
282,405,eye299.jpg,449,310
282,406,eye300.jpg,457,310
283,406,eye301.jpg,465,310
282,406,eye302.jpg,473,310
282,405,eye303.jpg,481,310
281,405,eye304.jpg,489,310
282,406,eye305.jpg,497,310
282,405,eye306.jpg,505,310
282,405,eye307.jpg,513,310
282,405,eye308.jpg,521,310
283,405,eye309.jpg,529,310
288,405,eye310.jpg,537,310
293,407,eye311.jpg,545,310
293,407,eye312.jpg,553,310
300,407,eye313.jpg,561,310
300,406,eye314.jpg,569,310
300,406,eye315.jpg,577,310
301,406,eye316.jpg,585,310
301,406,eye317.jpg,593,310
301,407,eye318.jpg,601,310
302,407,eye319.jpg,609,310
301,407,eye320.jpg,617,310
301,407,eye321.jpg,625,310
301,407,eye322.jpg,633,310
302,409,eye323.jpg,641,310
302,409,eye324.jpg,1,410
301,410,eye325.jpg,9,410
301,409,eye326.jpg,17,410
301,409,eye327.jpg,25,410
302,410,eye328.jpg,33,410
301,411,eye329.jpg,41,410
301,411,eye330.jpg,49,410
301,410,eye331.jpg,57,410
301,411,eye332.jpg,65,410
300,411,eye333.jpg,73,410
300,411,eye334.jpg,81,410
300,411,eye335.jpg,89,410
300,410,eye336.jpg,97,410
300,410,eye337.jpg,105,410
299,410,eye338.jpg,113,410
299,410,eye339.jpg,121,410
299,410,eye340.jpg,129,410
299,409,eye341.jpg,137,410
293,409,eye342.jpg,145,410
293,408,eye343.jpg,153,410
294,408,eye344.jpg,161,410
294,408,eye345.jpg,169,410
293,408,eye346.jpg,177,410
293,408,eye347.jpg,185,410
293,408,eye348.jpg,193,410
293,408,eye349.jpg,201,410
292,408,eye350.jpg,209,410
292,408,eye351.jpg,217,410
292,408,eye352.jpg,225,410
291,407,eye353.jpg,233,410
290,408,eye354.jpg,241,410
290,408,eye355.jpg,249,410
290,408,eye356.jpg,257,410
291,408,eye357.jpg,265,410
290,408,eye358.jpg,273,410
291,408,eye359.jpg,281,410
291,408,eye360.jpg,289,410
286,407,eye361.jpg,297,410
286,408,eye362.jpg,305,410
286,408,eye363.jpg,313,410
286,408,eye364.jpg,321,410
286,408,eye365.jpg,329,410
286,408,eye366.jpg,337,410
286,408,eye367.jpg,345,410
283,408,eye368.jpg,353,410
284,408,eye369.jpg,361,410
284,408,eye370.jpg,369,410
284,408,eye371.jpg,377,410
284,408,eye372.jpg,385,410
284,408,eye373.jpg,393,410
284,409,eye374.jpg,401,410
283,408,eye375.jpg,409,410
283,408,eye376.jpg,417,410
283,408,eye377.jpg,425,410
283,408,eye378.jpg,433,410
283,408,eye379.jpg,441,410
286,411,eye380.jpg,449,410
297,417,eye381.jpg,457,410
296,417,eye382.jpg,465,410
288,416,eye383.jpg,473,410
283,412,eye384.jpg,481,410
283,412,eye385.jpg,489,410
282,410,eye386.jpg,497,410
282,411,eye387.jpg,505,410
282,410,eye388.jpg,513,410
281,410,eye389.jpg,521,410
282,411,eye390.jpg,529,410
282,412,eye391.jpg,537,410
291,413,eye392.jpg,545,410
292,412,eye393.jpg,553,410
294,412,eye394.jpg,561,410
299,412,eye395.jpg,569,410
299,412,eye396.jpg,577,410
299,412,eye397.jpg,585,410
299,411,eye398.jpg,593,410
299,411,eye399.jpg,601,410
299,411,eye400.jpg,609,410
300,411,eye401.jpg,617,410
301,411,eye402.jpg,625,410
301,411,eye403.jpg,633,410
301,411,eye404.jpg,641,410
301,411,eye405.jpg,1,510
